,func_name,running_duration,energy_consumed,size,runtime_pred,energy_pred,runtime_error,energy_error,endpoint
0,__main__.graph_bfs,0.065284,219196.58255507797,2,0.11519133903133759,500015.5885268571,0.049907339031337594,280819.0059717791,desktop
1,__main__.graph_bfs,0.100107,316249.8207557127,2,0.11519133903133759,500015.5885268571,0.015084339031337587,183765.7677711444,desktop
2,__main__.graph_bfs,0.097343,310172.46122938953,2,0.11519133903133759,500015.5885268571,0.01784833903133759,189843.12729746755,desktop
3,__main__.graph_bfs,0.099526,296111.7802355038,2,0.11519133903133759,500015.5885268571,0.015665339031337586,203903.80829135329,desktop
4,__main__.graph_bfs,0.05986,262898.3599732071,2,0.11519133903133759,500015.5885268571,0.05533133903133759,237117.22855364997,desktop
5,__main__.graph_bfs,0.056864,220936.64885753393,2,0.11519133903133759,500015.5885268571,0.05832733903133759,279078.93966932315,desktop
6,__main__.graph_bfs,0.060182,237682.90332316794,2,0.11519133903133759,500015.5885268571,0.05500933903133759,262332.68520368915,desktop
7,__main__.graph_bfs,0.060945,233256.60292155854,2,0.11519133903133759,500015.5885268571,0.05424633903133759,266758.98560529854,desktop
8,__main__.graph_bfs,0.063894,244906.5447333157,2,0.11519133903133759,500015.5885268571,0.05129733903133758,255109.04379354138,desktop
9,__main__.graph_bfs,0.079197,309117.2955007851,2,0.11519133903133759,500015.5885268571,0.035994339031337585,190898.29302607197,desktop
10,__main__.graph_bfs,0.067362,234225.19591782987,2,0.11519133903133759,500015.5885268571,0.047829339031337584,265790.3926090272,desktop
11,__main__.graph_bfs,0.07026,248620.97336019017,2,0.11519133903133759,500015.5885268571,0.044931339031337586,251394.61516666692,desktop
12,__main__.graph_bfs,0.058384,273347.61193564534,2,0.11519133903133759,500015.5885268571,0.05680733903133759,226667.97659121174,desktop
13,__main__.graph_bfs,0.077381,356099.6716509983,2,0.11519133903133759,500015.5885268571,0.037810339031337584,143915.9168758588,desktop
14,__main__.graph_bfs,0.059318,220981.26175067574,2,0.11519133903133759,500015.5885268571,0.055873339031337586,279034.32677618135,desktop
44,__main__.graph_bfs,0.090131,355995.03001077473,2,0.11519133903133759,500015.5885268571,0.025060339031337586,144020.55851608235,desktop
15,__main__.graph_mst,0.074257,267806.4908106886,2,0.124956468253967,586081.7064125295,0.050699468253967,318275.2156018409,desktop
16,__main__.graph_mst,0.078821,274473.87711151317,2,0.124956468253967,586081.7064125295,0.046135468253967,311607.8293010163,desktop
19,__main__.graph_mst,0.082625,483178.33599499613,2,0.124956468253967,586081.7064125295,0.042331468253967,102903.37041753333,desktop
20,__main__.graph_mst,0.073134,379053.31735381484,2,0.124956468253967,586081.7064125295,0.051822468253967,207028.38905871462,desktop
40,__main__.graph_mst,0.073671,280221.4453845471,2,0.124956468253967,586081.7064125295,0.051285468253967,305860.26102798234,desktop
41,__main__.graph_mst,0.115951,686601.3775189817,2,0.124956468253967,586081.7064125295,0.009005468253967003,100519.67110645224,desktop
42,__main__.graph_mst,0.07386,399244.14542584866,2,0.124956468253967,586081.7064125295,0.051096468253967006,186837.5609866808,desktop
43,__main__.graph_mst,0.072941,286019.86394129694,2,0.124956468253967,586081.7064125295,0.052015468253966995,300061.8424712325,desktop
45,__main__.graph_mst,0.070976,265859.62354213,2,0.124956468253967,586081.7064125295,0.053980468253967004,320222.08287039946,desktop
46,__main__.graph_mst,0.070771,274843.6541318968,2,0.124956468253967,586081.7064125295,0.054185468253967,311238.05228063266,desktop
47,__main__.graph_mst,0.112171,535974.550815722,2,0.124956468253967,586081.7064125295,0.012785468253966994,50107.15559680748,desktop
48,__main__.graph_mst,0.077301,410237.9649837315,2,0.124956468253967,586081.7064125295,0.04765546825396701,175843.74142879795,desktop
49,__main__.graph_mst,0.074264,380620.88100631535,2,0.124956468253967,586081.7064125295,0.050692468253967005,205460.8254062141,desktop
50,__main__.graph_mst,0.073877,376780.36307711154,2,0.124956468253967,586081.7064125295,0.051079468253967,209301.3433354179,desktop
51,__main__.graph_mst,0.07174,354431.0384203661,2,0.124956468253967,586081.7064125295,0.053216468253967,231650.66799216333,desktop
52,__main__.graph_mst,0.090149,449362.6409600694,2,0.124956468253967,586081.7064125295,0.034807468253966994,136719.06545246008,desktop
17,__main__.graph_pagerank,7.09222,29486168.418730475,2,6.20585607560149,2618352.3721866314,0.88636392439851,26867816.046543844,desktop
18,__main__.graph_pagerank,6.469926,25201674.410973825,2,6.20585607560149,2618352.3721866314,0.26406992439850985,22583322.038787194,desktop
21,__main__.graph_pagerank,7.053474,30455376.341165323,2,6.20585607560149,2618352.3721866314,0.8476179243985094,27837023.96897869,desktop
22,__main__.graph_pagerank,6.883979,26401648.487886857,2,6.20585607560149,2618352.3721866314,0.6781229243985099,23783296.115700226,desktop
23,__main__.graph_pagerank,6.183766,25870271.582511432,2,6.20585607560149,2618352.3721866314,0.0220900756014899,23251919.2103248,desktop
24,__main__.graph_pagerank,6.861025,27919927.454512842,2,6.20585607560149,2618352.3721866314,0.6551689243985095,25301575.08232621,desktop
25,__main__.graph_pagerank,6.509333,26522784.959009796,2,6.20585607560149,2618352.3721866314,0.3034769243985096,23904432.586823165,desktop
26,__main__.graph_pagerank,6.682837,29124590.42006839,2,6.20585607560149,2618352.3721866314,0.4769809243985099,26506238.04788176,desktop
27,__main__.graph_pagerank,5.989212,23881567.987455532,2,6.20585607560149,2618352.3721866314,0.21664407560149002,21263215.6152689,desktop
28,__main__.graph_pagerank,6.105245,29042730.034371592,2,6.20585607560149,2618352.3721866314,0.10061107560149019,26424377.66218496,desktop
29,__main__.graph_pagerank,6.082673,30661284.356683597,2,6.20585607560149,2618352.3721866314,0.12318307560149044,28042931.984496966,desktop
30,__main__.graph_pagerank,5.837083,28668023.339555778,2,6.20585607560149,2618352.3721866314,0.3687730756014904,26049670.967369147,desktop
53,__main__.graph_pagerank,5.533487,24183631.586178765,2,6.20585607560149,2618352.3721866314,0.6723690756014902,21565279.213992134,desktop
54,__main__.graph_pagerank,6.189707,27163932.73021029,2,6.20585607560149,2618352.3721866314,0.016149075601489926,24545580.35802366,desktop
55,__main__.graph_pagerank,6.268655,28563103.09487559,2,6.20585607560149,2618352.3721866314,0.06279892439850965,25944750.722688958,desktop
56,__main__.graph_pagerank,6.294039,30934498.271158203,2,6.20585607560149,2618352.3721866314,0.0881829243985095,28316145.898971573,desktop
31,__main__.matrix_multiplication,0.000257,21.54376281797886,2,0.00022054032258064514,43.781401338630985,3.6459677419354875e-05,22.237638520652126,desktop
32,__main__.matrix_multiplication,0.000269,40.10931983590126,2,0.00022054032258064514,43.781401338630985,4.845967741935484e-05,3.672081502729725,desktop
33,__main__.matrix_multiplication,0.000723,108.48632290959358,2,0.00022054032258064514,43.781401338630985,0.0005024596774193549,64.7049215709626,desktop
34,__main__.matrix_multiplication,0.00047,142.42335602641106,2,0.00022054032258064514,43.781401338630985,0.0002494596774193548,98.64195468778007,desktop
35,__main__.matrix_multiplication,0.000416,64.76223085820675,2,0.00022054032258064514,43.781401338630985,0.00019545967741935484,20.980829519575764,desktop
36,__main__.matrix_multiplication,0.00287,879.1783928722143,2,0.00022054032258064514,43.781401338630985,0.002649459677419355,835.3969915335833,desktop
37,__main__.matrix_multiplication,0.006715,1058.7571976780891,2,0.00022054032258064514,43.781401338630985,0.006494459677419354,1014.9757963394582,desktop
38,__main__.matrix_multiplication,0.000513,76.97160544991493,2,0.00022054032258064514,43.781401338630985,0.0002924596774193549,33.19020411128395,desktop
39,__main__.matrix_multiplication,0.000297,35.210713505744934,2,0.00022054032258064514,43.781401338630985,7.645967741935487e-05,8.570687832886051,desktop
57,__main__.matrix_multiplication,0.00027,34.1390178501606,2,0.00022054032258064514,43.781401338630985,4.9459677419354866e-05,9.642383488470387,desktop
58,__main__.matrix_multiplication,0.006164,980.5694862008095,2,0.00022054032258064514,43.781401338630985,0.005943459677419355,936.7880848621785,desktop
59,__main__.matrix_multiplication,0.000661,9.978506579995155,2,0.00022054032258064514,43.781401338630985,0.0004404596774193549,33.80289475863583,desktop
60,__main__.matrix_multiplication,0.000264,12.57801142334938,2,0.00022054032258064514,43.781401338630985,4.345967741935488e-05,31.203389915281605,desktop
61,__main__.matrix_multiplication,0.000288,8.32267551124096,2,0.00022054032258064514,43.781401338630985,6.745967741935487e-05,35.458725827390026,desktop
